timestamp,open,high,low,close,volume
2025-10-02 00:00:00,118477.94,120000.0,118298.1,118831.27,55.5978
2025-10-02 04:00:00,118833.34,120000.0,118315.15,118469.64,45.18459
2025-10-02 08:00:00,118469.79,118881.99,118383.08,118815.97,0.15692
2025-10-02 12:00:00,118815.98,119769.23,118481.52,119769.22,2.71506
2025-10-02 16:00:00,119769.22,121000.0,119396.28,120868.83,8.11551
2025-10-02 20:00:00,120543.06,120866.99,120120.0,120559.88,1.51051
2025-10-03 00:00:00,120559.85,120559.87,119816.36,120381.49,3.98631
2025-10-03 04:00:00,120130.76,120358.98,119681.55,119681.55,1.16188
2025-10-03 08:00:00,119953.15,120381.49,119320.59,120380.59,0.60371
2025-10-03 12:00:00,120151.19,122021.43,120142.23,122021.43,4.75984
2025-10-03 16:00:00,122021.43,123703.93,121550.01,122794.89,11.85476
2025-10-03 20:00:00,122511.29,122752.32,121973.27,122288.94,3.35616
2025-10-04 00:00:00,122288.42,122421.12,121640.52,122281.04,0.82225
2025-10-04 04:00:00,122279.59,122655.94,122046.09,122244.87,0.99556
2025-10-04 08:00:00,122490.43,122490.43,121973.28,121978.72,0.11717
2025-10-04 12:00:00,122217.37,122469.07,121509.06,122007.1,0.96379
2025-10-04 16:00:00,122004.71,122004.71,121510.86,121975.59,0.30401
2025-10-04 20:00:00,121963.59,122375.88,121763.73,122375.0,0.46636
2025-10-05 00:00:00,122380.23,124303.33,122008.95,123802.27,4.47636
2025-10-05 04:00:00,123996.17,125493.63,123778.1,124905.99,7.89306
2025-10-05 08:00:00,124903.46,124903.46,122605.26,123452.8,1.03718
2025-10-05 12:00:00,123451.8,123451.8,122703.25,123005.38,1.17869
2025-10-05 16:00:00,122995.77,123467.1,122420.48,122665.06,2.38843
2025-10-05 20:00:00,122534.19,123538.18,122509.49,123294.13,2.04587
2025-10-06 00:00:00,123530.38,124245.28,123126.55,123725.69,1.19769
2025-10-06 04:00:00,123963.63,124073.9,123268.72,123268.72,0.53031
2025-10-06 08:00:00,123724.8,124380.01,123545.84,124294.54,0.33482
2025-10-06 12:00:00,124292.86,125263.59,124000.06,125201.61,3.38258
2025-10-06 16:00:00,125197.45,125999.0,124701.35,125413.98,5.92646
2025-10-06 20:00:00,125499.37,125499.37,124615.04,124797.86,3.70803
2025-10-07 00:00:00,124620.35,125079.21,124184.43,124474.1,1.0476
2025-10-07 04:00:00,124470.6,124747.86,123634.64,123982.51,3.64674
2025-10-07 08:00:00,123970.91,124609.94,123423.35,124077.38,0.65688
2025-10-07 12:00:00,124581.43,124991.29,121272.71,121879.22,4.49606
2025-10-07 16:00:00,121895.39,122057.45,120663.78,121965.6,4.25286
2025-10-07 20:00:00,121973.21,122350.62,121329.48,121329.51,0.962
2025-10-08 00:00:00,121329.48,122283.2,121274.19,121733.12,10.73777
2025-10-08 04:00:00,121730.86,121941.79,121132.18,121500.0,0.78502
2025-10-08 08:00:00,121913.03,123225.49,121912.79,123217.67,0.48978
2025-10-08 12:00:00,122768.07,123256.49,121760.0,122057.45,0.51046
2025-10-08 16:00:00,122422.68,124126.6,122422.3,123165.91,1.00328
2025-10-08 20:00:00,123741.98,123741.99,122796.32,123455.27,1.38032
2025-10-09 00:00:00,123455.15,123455.15,121502.41,122145.4,1.05944
2025-10-09 04:00:00,121724.86,122279.15,121724.86,122095.74,0.76207
2025-10-09 08:00:00,122096.82,122884.97,121200.0,122432.01,1.21591
2025-10-09 12:00:00,122884.41,123677.67,120756.71,121260.42,2.90032
2025-10-09 16:00:00,121261.25,121473.33,119788.83,120665.92,3.30127
2025-10-09 20:00:00,120668.77,121729.71,120668.77,121658.66,1.47526
2025-10-10 00:00:00,121658.58,121873.13,120895.83,121128.56,0.48698
2025-10-10 04:00:00,121471.35,121759.81,120888.27,120888.27,0.11935
2025-10-10 08:00:00,120983.5,121704.92,120893.65,121369.23,0.19529
2025-10-10 12:00:00,121652.39,122478.31,118700.0,119285.05,3.78768
2025-10-10 16:00:00,119280.07,119526.91,116075.78,117499.98,5.8008
2025-10-10 20:00:00,117354.93,118589.0,110621.07,113189.88,21.35594
2025-10-11 00:00:00,113189.97,113423.82,110500.0,111936.14,52.36092
2025-10-11 04:00:00,112178.17,112682.43,109500.0,110071.12,44.37458
2025-10-11 08:00:00,110183.09,112309.13,109278.0,112293.64,16.55137
2025-10-11 12:00:00,112278.29,112412.88,111622.15,112185.75,1.72145
2025-10-11 16:00:00,112178.85,112178.85,110916.74,111307.39,1.82399
2025-10-11 20:00:00,111307.39,111515.85,109597.65,110519.44,4.67175
2025-10-12 00:00:00,110519.52,111293.25,109597.64,110519.36,2.11395
2025-10-12 04:00:00,110988.11,112075.52,110520.19,111347.94,1.046
2025-10-12 08:00:00,111321.72,112076.46,111190.13,112072.88,0.39774
2025-10-12 12:00:00,112072.7,113684.95,111190.15,113316.24,4.95568
2025-10-12 16:00:00,113316.08,114663.12,113316.08,113990.7,3.13642
2025-10-12 20:00:00,114426.63,115685.35,113992.93,115252.21,2.11634
2025-10-13 00:00:00,114910.0,115876.47,114705.19,114705.19,2.21841
2025-10-13 04:00:00,115056.65,115582.88,114427.79,115429.07,0.89493
2025-10-13 08:00:00,115421.84,115559.37,113843.34,114376.31,0.50684
2025-10-13 12:00:00,114375.89,115486.24,113866.01,114664.21,6.15011
2025-10-13 16:00:00,114178.97,115804.89,114178.97,115804.88,0.7962
2025-10-13 20:00:00,115804.66,115851.85,115061.42,115290.6,0.42992
2025-10-14 00:00:00,115285.38,115300.0,113246.01,113324.49,1.8847
2025-10-14 04:00:00,113596.85,113641.65,111414.81,111884.95,3.78824
2025-10-14 08:00:00,111416.19,112175.29,110125.0,111240.16,1.34291
2025-10-14 12:00:00,111240.26,112820.68,109843.95,112820.68,3.00482
2025-10-14 16:00:00,112837.13,113428.15,111735.6,112386.38,0.91925
2025-10-14 20:00:00,112388.91,113500.0,112309.14,113055.15,0.81524
2025-10-15 00:00:00,113355.98,114174.16,111936.14,112545.16,14.04414
2025-10-15 04:00:00,112637.54,114144.37,112000.05,113055.15,6.54821
2025-10-15 08:00:00,113054.53,115000.0,111960.0,111960.41,7.8321
2025-10-15 12:00:00,112429.01,112920.57,110720.32,111187.47,9.06462
2025-10-15 16:00:00,111186.9,112199.49,110192.0,111936.11,9.04318
2025-10-15 20:00:00,111931.75,112547.76,110706.12,111188.73,10.0323
2025-10-16 00:00:00,111188.68,111849.93,110373.0,111127.96,195.54638
2025-10-16 04:00:00,111128.04,111701.62,110626.66,110626.66,22.8246
2025-10-16 08:00:00,110932.52,111578.85,109687.6,111234.56,2.21624
2025-10-16 12:00:00,111449.26,111935.62,108421.01,108806.15,3.61261
2025-10-16 16:00:00,108805.25,109250.35,107659.69,108574.68,6.79758
2025-10-16 20:00:00,108505.65,108572.59,107518.4,107998.02,4.14254
2025-10-17 00:00:00,108288.43,109167.93,107911.15,109102.74,1.85708
2025-10-17 04:00:00,109123.45,109215.88,105623.0,105623.0,5.46376
2025-10-17 08:00:00,105623.0,106651.28,103800.0,105573.0,5.61917
2025-10-17 12:00:00,105849.1,106734.82,104678.08,106734.82,8.04483
2025-10-17 16:00:00,106745.38,107486.53,106108.76,106622.99,2.30279
2025-10-17 20:00:00,106620.04,107458.91,106330.68,106721.75,1.11694
2025-10-18 00:00:00,106715.43,107312.48,106368.11,106870.41,0.28487
2025-10-18 04:00:00,106877.63,107385.82,106440.02,106520.04,0.67683
2025-10-18 08:00:00,107056.89,107087.08,106581.0,107087.08,0.14859
2025-10-18 12:00:00,107225.43,107336.41,106758.0,107102.51,1.47957
2025-10-18 16:00:00,107100.69,107100.69,106501.2,106950.0,1.69071
2025-10-18 20:00:00,106847.39,107309.95,106753.93,106959.99,0.51567
2025-10-19 00:00:00,107207.1,107234.09,106714.08,107229.99,1.20966
2025-10-19 04:00:00,107233.77,107332.98,106620.0,106915.34,1.02421
2025-10-19 08:00:00,106914.09,108206.08,106108.0,107598.76,2.61617
2025-10-19 12:00:00,107787.21,108579.06,107386.67,108568.16,0.32439
2025-10-19 16:00:00,108566.68,109412.23,108258.8,108753.47,1.88048
2025-10-19 20:00:00,109155.2,109311.31,108452.65,108455.55,0.74312
2025-10-20 00:00:00,108820.95,110342.37,107466.61,110339.24,2.26491
2025-10-20 04:00:00,110335.03,111296.28,110000.03,111096.13,0.70789
2025-10-20 08:00:00,111286.41,111514.87,110626.66,110652.89,0.27067
2025-10-20 12:00:00,111010.17,111631.1,110626.67,111117.08,2.6783
2025-10-20 16:00:00,111117.09,111320.36,109806.85,110932.24,2.0485
2025-10-20 20:00:00,110928.9,111234.53,110444.12,110519.56,2.44061
2025-10-21 00:00:00,110475.46,110784.68,109141.39,109141.39,0.62892
2025-10-21 04:00:00,109117.46,109304.63,107519.26,108203.54,2.13337
2025-10-21 08:00:00,107835.89,108780.55,107519.06,108659.77,0.16918
2025-10-21 12:00:00,108658.57,113494.63,108000.0,113426.55,3.1797
2025-10-21 16:00:00,113473.03,113893.72,111375.43,111998.85,2.42079
2025-10-21 20:00:00,111643.37,111993.14,108130.0,108594.71,2.94802
2025-10-22 00:00:00,108329.95,108780.54,107770.34,108342.66,30.63774
2025-10-22 04:00:00,108342.66,108780.56,107689.83,108763.36,25.11689
2025-10-22 08:00:00,108708.26,108708.31,107072.1,108151.34,23.09837
2025-10-22 12:00:00,108150.4,109631.42,107578.98,108714.26,14.94595
2025-10-22 16:00:00,108714.22,108943.98,107519.06,107701.51,7.97219
2025-10-22 20:00:00,107702.98,108205.21,106745.4,107586.53,3.84677
2025-10-23 00:00:00,107586.56,108645.07,107486.95,108285.49,78.0192
2025-10-23 04:00:00,108281.58,110183.09,107857.31,109529.19,16.61192
2025-10-23 08:00:00,109144.24,109924.6,109080.51,109080.51,0.42018
2025-10-23 12:00:00,109454.36,110036.25,108716.1,109668.85,0.67894
2025-10-23 16:00:00,109999.93,111266.46,109698.14,110200.0,2.50798
2025-10-23 20:00:00,110351.69,110351.69,109360.0,110070.09,0.48
2025-10-24 00:00:00,110069.99,110756.79,110013.03,110615.57,0.30521
2025-10-24 04:00:00,110613.16,111400.0,110283.16,110668.73,3.81529
2025-10-24 08:00:00,110715.02,111399.34,110476.38,111026.21,0.48156
2025-10-24 12:00:00,110659.63,111935.97,109698.11,109922.83,0.72721
2025-10-24 16:00:00,110277.17,110887.47,109734.72,110859.5,0.5535
2025-10-24 20:00:00,110851.23,111036.19,110469.73,111030.0,0.80474
2025-10-25 00:00:00,110942.07,111089.09,110500.8,111084.22,0.54052
2025-10-25 04:00:00,111079.29,111642.19,110907.07,111411.72,0.42776
2025-10-25 08:00:00,111643.65,111714.29,111250.03,111344.38,0.06213
2025-10-25 12:00:00,111346.17,111882.18,111251.56,111637.92,0.15314
2025-10-25 16:00:00,111252.96,111877.33,111133.49,111666.34,0.37246
2025-10-25 20:00:00,111667.44,111692.35,111205.39,111683.45,0.06799
2025-10-26 00:00:00,111370.5,111880.67,111190.14,111190.14,0.30116
2025-10-26 04:00:00,111190.13,111704.67,111190.13,111529.83,0.16872
2025-10-26 08:00:00,111696.35,113375.44,111565.1,113049.31,0.73274
2025-10-26 12:00:00,113261.54,113893.73,113120.52,113699.67,0.55651
2025-10-26 16:00:00,113699.67,113738.23,113137.56,113459.26,0.71629
2025-10-26 20:00:00,113462.18,115281.19,112952.39,114687.19,2.50256
2025-10-27 00:00:00,114686.07,115447.51,114686.07,115122.6,0.90455
2025-10-27 04:00:00,115116.78,116266.27,114839.76,115609.59,1.60288
2025-10-27 08:00:00,115664.55,115664.55,114797.48,115529.65,0.50307
2025-10-27 12:00:00,115412.6,115527.15,114547.19,115023.55,1.06785
2025-10-27 16:00:00,114813.61,115784.49,114810.19,115075.47,0.74867
2025-10-27 20:00:00,114810.25,115071.37,113876.19,114210.0,0.73815
2025-10-28 00:00:00,113923.68,114544.99,113642.05,114055.11,1.05889
2025-10-28 04:00:00,114054.07,114260.86,113544.46,114075.7,0.20856
2025-10-28 08:00:00,114260.95,114585.0,114010.75,114568.32,0.18409
2025-10-28 12:00:00,114559.98,116000.0,114090.58,114822.9,3.68395
2025-10-28 16:00:00,114810.64,115584.12,113588.32,113588.34,0.76614
2025-10-28 20:00:00,113722.87,113722.87,112251.72,112858.98,2.08663
2025-10-29 00:00:00,112858.99,113090.77,112018.1,112606.76,1.20831
2025-10-29 04:00:00,112607.69,113447.07,112524.47,113447.07,0.45775
2025-10-29 08:00:00,113447.07,113539.57,112826.53,112899.7,0.12264
2025-10-29 12:00:00,113241.67,113616.07,111400.0,111599.45,2.18905
2025-10-29 16:00:00,111400.23,111892.87,109357.82,110813.98,8.06329
2025-10-29 20:00:00,110813.85,111783.94,109756.55,110145.05,0.61884
2025-10-30 00:00:00,110143.82,111000.0,109751.92,110575.97,0.5081
2025-10-30 04:00:00,110937.01,111544.84,108030.97,111321.41,1.79404
2025-10-30 08:00:00,111358.5,111358.53,109867.35,109983.76,0.221
2025-10-30 12:00:00,110090.6,110090.6,107400.85,107749.59,2.98882
2025-10-30 16:00:00,107503.16,108223.41,106451.01,106737.91,3.62696
2025-10-30 20:00:00,106737.45,108333.28,106306.83,108301.73,1.74233
2025-10-31 00:00:00,108333.27,109985.94,108297.24,108989.28,0.91469
2025-10-31 04:00:00,109197.26,110182.35,109197.26,109311.64,0.23941
2025-10-31 08:00:00,109667.93,110444.12,109311.33,110444.12,0.34895
2025-10-31 12:00:00,110443.9,111113.46,109433.66,110183.11,0.84638
2025-10-31 16:00:00,110183.1,110280.35,108609.42,109986.48,2.13173
2025-10-31 20:00:00,110014.72,110014.72,109330.42,109740.02,0.31401
2025-11-01 00:00:00,109739.4,110193.84,109368.37,109913.37,0.44316
2025-11-01 04:00:00,109923.44,110511.48,109923.44,109951.23,0.11897
2025-11-01 08:00:00,110235.62,110376.86,109857.93,110227.74,0.06113
2025-11-01 12:00:00,110219.11,110305.4,109734.79,110221.57,0.89731
2025-11-01 16:00:00,110008.52,110571.05,110008.49,110327.77,0.55142
2025-11-01 20:00:00,110325.6,110484.49,109876.62,110000.17,0.50883
2025-11-02 00:00:00,110180.35,110225.9,109857.69,109875.83,0.14456
2025-11-02 04:00:00,110093.3,110996.79,109880.92,110995.64,0.19459
2025-11-02 08:00:00,110995.15,111222.67,110282.56,111222.67,0.26953
2025-11-02 12:00:00,111222.36,111234.51,110183.1,110183.1,0.13978
2025-11-02 16:00:00,110198.25,110422.0,109748.18,110236.59,0.15648
2025-11-02 20:00:00,109903.25,110675.77,109500.0,110675.77,0.4338
2025-11-03 00:00:00,110719.97,110750.32,107991.3,108219.71,1.94814
2025-11-03 04:00:00,107949.66,108209.77,107098.19,107472.43,0.8837
2025-11-03 08:00:00,107472.49,107979.89,106845.2,107833.33,1.45284
2025-11-03 12:00:00,107931.27,108270.8,105721.52,105757.41,7.54478
2025-11-03 16:00:00,105756.95,107699.9,105352.99,107385.2,3.26574
2025-11-03 20:00:00,107062.18,107364.28,105847.53,106350.88,7.06799
2025-11-04 00:00:00,106352.22,107278.39,105866.1,107178.8,0.95158
2025-11-04 04:00:00,107254.42,107254.42,104244.54,104620.99,1.54755
2025-11-04 08:00:00,104611.61,104680.77,103649.88,104402.52,3.26115
2025-11-04 12:00:00,104669.61,104791.96,102989.7,103256.4,2.14347
2025-11-04 16:00:00,103527.18,103554.7,100000.02,100426.87,22.41475
2025-11-04 20:00:00,100427.9,101800.35,99000.03,101752.18,8.23716
2025-11-05 00:00:00,101380.85,102240.71,99000.0,102238.9,5.6323
2025-11-05 04:00:00,102238.64,102313.07,101532.81,102174.44,1.45591
2025-11-05 08:00:00,102092.62,102133.6,101245.68,102114.79,0.45133
2025-11-05 12:00:00,102114.35,103802.14,101794.47,103486.18,6.45322
2025-11-05 16:00:00,103802.05,104476.05,103088.5,104013.58,2.7473
2025-11-05 20:00:00,104060.37,104500.0,103262.82,104097.61,1.0127
2025-11-06 00:00:00,103816.47,104096.36,102732.44,103857.95,0.87032
2025-11-06 04:00:00,103831.03,104126.07,102981.97,103303.21,3.68011
2025-11-06 08:00:00,103297.45,103454.49,102692.93,103270.0,0.21082
2025-11-06 12:00:00,103324.76,103582.53,101578.78,102050.0,3.43531
2025-11-06 16:00:00,102050.0,102363.85,100380.68,101510.91,2.38983
2025-11-06 20:00:00,101672.28,101672.28,100511.85,101449.54,1.53527
2025-11-07 00:00:00,101444.75,102344.33,100727.55,101918.96,1.08457
2025-11-07 04:00:00,101885.43,102464.22,101525.18,102088.44,1.11714
2025-11-07 08:00:00,102082.24,102082.24,99809.76,100574.91,1.31289
2025-11-07 12:00:00,100570.63,101156.46,99301.26,101142.82,6.10123
2025-11-07 16:00:00,100831.84,103344.84,100592.28,103344.84,3.55382
2025-11-07 20:00:00,103115.99,104037.99,102915.68,103700.0,0.86934
2025-11-08 00:00:00,103364.1,103595.71,102618.04,102618.11,1.15654
2025-11-08 04:00:00,102963.4,102963.4,101939.8,102398.17,0.80146
2025-11-08 08:00:00,102095.34,102640.47,101757.24,102168.71,0.24361
2025-11-08 12:00:00,102166.03,102255.18,101512.3,101858.6,0.61297
2025-11-08 16:00:00,101857.72,102245.64,101548.12,102163.82,0.74148
2025-11-08 20:00:00,102160.52,102494.56,101822.78,102473.99,0.32788
2025-11-09 00:00:00,102472.89,102472.89,101419.94,101769.55,0.61906
2025-11-09 04:00:00,101501.07,102115.74,101501.07,101750.0,0.28252
2025-11-09 08:00:00,102010.36,102335.37,101526.28,102322.17,0.36343
2025-11-09 12:00:00,102340.54,104102.52,101935.31,103812.12,0.6748
2025-11-09 16:00:00,103681.16,104760.54,103350.13,104760.54,1.50326
2025-11-09 20:00:00,104760.54,105499.99,104126.44,104904.38,1.4205
2025-11-10 00:00:00,104900.18,106633.78,104371.8,106182.88,4.00395
2025-11-10 04:00:00,105901.77,106603.55,105809.87,106339.6,2.95053
2025-11-10 08:00:00,106599.52,106632.09,105866.98,106301.75,0.22353
2025-11-10 12:00:00,106336.41,106594.39,104606.94,104719.04,2.75719
2025-11-10 16:00:00,105101.63,106108.68,104776.82,105968.07,1.98401
2025-11-10 20:00:00,106024.85,106291.76,105311.0,106194.85,0.39963
2025-11-11 00:00:00,105934.44,107428.72,105596.29,106512.08,1.63036
2025-11-11 04:00:00,106636.92,106636.92,104811.33,105106.29,0.51929
2025-11-11 08:00:00,104760.69,105475.34,104760.69,105201.12,0.28136
2025-11-11 12:00:00,105462.36,105475.86,103250.0,103648.0,1.87483
2025-11-11 16:00:00,103460.39,103728.87,102926.52,103204.48,2.101
2025-11-11 20:00:00,103416.69,103416.69,102500.04,103208.79,1.34714
2025-11-12 00:00:00,103204.83,103456.65,102864.74,103438.1,0.36386
2025-11-12 04:00:00,103434.49,103610.87,103053.04,103225.0,0.68016
2025-11-12 08:00:00,103390.25,105176.61,103118.99,105036.35,0.73752
2025-11-12 12:00:00,105075.42,105311.48,102000.0,102349.83,1.28493
2025-11-12 16:00:00,102348.06,102348.06,100850.0,101475.6,1.77094
2025-11-12 20:00:00,101468.53,102005.88,101119.15,101783.24,0.40088
2025-11-13 00:00:00,101680.01,102571.33,101010.95,102255.67,1.10165
2025-11-13 04:00:00,102155.25,104022.2,101757.22,103322.7,1.46077
2025-11-13 08:00:00,103570.46,103813.87,102571.53,103141.75,0.56428
2025-11-13 12:00:00,103140.9,103362.87,101262.26,101262.26,1.80339
2025-11-13 16:00:00,101507.12,101508.57,98250.0,98768.47,13.72511
2025-11-13 20:00:00,98929.33,100546.95,98066.09,99943.75,2.88949
2025-11-14 00:00:00,99943.16,99943.16,98758.69,99164.86,1.89747
2025-11-14 04:00:00,99164.68,99274.05,96064.55,97305.48,7.31339
2025-11-14 08:00:00,97249.81,97580.28,95848.52,96237.91,1.17989
2025-11-14 12:00:00,96095.38,97260.65,94647.07,96681.04,4.16386
2025-11-14 16:00:00,97048.36,97428.43,94904.21,95522.16,7.20713
2025-11-14 20:00:00,95837.81,95938.98,94106.25,94740.41,3.35408
2025-11-15 00:00:00,94395.35,96763.37,94395.35,96445.76,1.13298
2025-11-15 04:00:00,96445.54,96568.32,95939.04,96365.21,0.90432
2025-11-15 08:00:00,96082.16,96380.44,95673.09,95673.09,0.38346
2025-11-15 12:00:00,95636.58,96512.94,95544.68,96439.13,0.80532
2025-11-15 16:00:00,96437.16,96438.62,95698.32,96156.85,0.71786
2025-11-15 20:00:00,96156.3,96156.3,95200.0,95519.21,0.59911
2025-11-16 00:00:00,95530.85,95983.28,94969.48,95903.38,0.85525
2025-11-16 04:00:00,95860.15,96185.96,95602.77,96173.57,0.32712
2025-11-16 08:00:00,96186.21,96715.83,95630.64,95630.64,0.32047
2025-11-16 12:00:00,95799.98,96022.73,94499.44,94773.08,2.45769
2025-11-16 16:00:00,94773.25,95529.47,93854.38,94288.16,2.53234
2025-11-16 20:00:00,94276.89,94796.65,93000.01,94299.99,2.32302
2025-11-17 00:00:00,94290.56,95530.43,93831.63,95217.82,1.22283
2025-11-17 04:00:00,95526.44,95848.36,94878.4,95847.13,0.55144
2025-11-17 08:00:00,95839.01,95948.9,95276.95,95341.67,0.367
2025-11-17 12:00:00,95680.56,95948.96,93582.41,94181.03,4.45298
2025-11-17 16:00:00,94000.0,94373.92,91647.35,91933.46,8.44922
2025-11-17 20:00:00,91933.41,92449.23,91325.11,92271.38,6.11726
2025-11-18 00:00:00,92015.16,92345.5,89489.6,90876.36,15.55922
2025-11-18 04:00:00,90597.97,90874.44,89365.82,90528.03,2.72329
2025-11-18 08:00:00,90525.35,91587.13,90479.23,91327.5,0.90626
2025-11-18 12:00:00,91566.2,92999.99,90987.51,92979.78,2.43383
2025-11-18 16:00:00,92949.71,93790.0,92555.25,93024.28,3.2087
2025-11-18 20:00:00,93261.87,93455.08,92469.29,92944.17,3.68599
2025-11-19 00:00:00,92730.02,92939.17,91726.03,91964.44,1.42814
2025-11-19 04:00:00,92102.12,92102.12,90000.03,91969.6,2.80311
2025-11-19 08:00:00,91964.96,91964.96,91144.65,91582.09,0.3527
2025-11-19 12:00:00,91575.47,92360.9,89915.86,90147.98,1.10181
2025-11-19 16:00:00,90148.31,90362.3,88677.12,88840.51,6.30572
2025-11-19 20:00:00,88840.67,91524.86,88622.68,91240.41,4.84268
2025-11-20 00:00:00,91533.42,92794.96,91299.93,92429.59,2.70276
2025-11-20 04:00:00,92429.12,93102.64,91707.55,92466.21,1.64862
2025-11-20 08:00:00,92457.58,92457.58,91457.0,91997.91,0.50988
2025-11-20 12:00:00,91996.58,92360.9,89892.53,89892.53,1.17811
2025-11-20 16:00:00,89892.53,90087.81,86146.12,86801.95,12.39534
2025-11-20 20:00:00,87097.48,88348.69,86441.18,87062.01,11.54057
2025-11-21 00:00:00,86808.65,87622.16,85501.0,85888.83,5.84565
2025-11-21 04:00:00,86090.75,86465.97,84035.97,84276.29,8.5325
2025-11-21 08:00:00,84294.97,84683.78,81781.21,82507.56,4.48932
2025-11-21 12:00:00,82507.86,85500.0,80811.38,83118.16,6.60752
2025-11-21 16:00:00,82784.38,85549.67,82325.14,84389.21,2.44331
2025-11-21 20:00:00,84387.54,85517.71,83652.11,85003.21,18.79887
2025-11-22 00:00:00,85004.36,85572.35,84185.11,84609.32,2.06176
2025-11-22 04:00:00,84608.16,84795.49,83919.79,84722.86,1.28737
2025-11-22 08:00:00,84725.87,84725.87,83571.96,84122.86,0.21872
2025-11-22 12:00:00,84304.83,84729.88,83573.73,84241.8,1.61366
2025-11-22 16:00:00,84455.07,84874.64,84311.42,84545.44,0.38635
2025-11-22 20:00:00,84778.09,85251.54,84176.33,84670.71,1.09419
2025-11-23 00:00:00,84890.99,86347.0,84636.8,86259.99,2.04099
2025-11-23 04:00:00,86320.1,86860.74,85500.0,85726.66,2.87722
2025-11-23 08:00:00,85871.4,86500.0,85596.09,86130.57,0.6587
2025-11-23 12:00:00,86435.95,87198.11,86328.43,87155.48,1.41783
2025-11-23 16:00:00,87155.48,87662.43,86580.6,87314.51,1.99039
2025-11-23 20:00:00,87551.53,88141.12,86767.06,86982.78,3.36384
2025-11-24 00:00:00,86983.02,88087.04,85980.21,87487.59,3.46795
2025-11-24 04:00:00,87556.65,87785.68,86432.49,86977.5,0.91572
2025-11-24 08:00:00,86954.51,87133.94,85715.68,86475.93,1.09743
2025-11-24 12:00:00,86219.48,86719.5,85352.71,86647.74,3.03387
2025-11-24 16:00:00,86677.84,88887.96,86677.84,88608.95,5.53015
2025-11-24 20:00:00,88608.57,89239.96,88312.49,88512.08,2.35904
2025-11-25 00:00:00,88312.39,88510.85,87427.43,87960.08,1.652
2025-11-25 04:00:00,87560.1,88492.15,87361.52,87361.97,0.31969
2025-11-25 08:00:00,87598.74,87664.1,86627.54,87548.07,0.31682
2025-11-25 12:00:00,87535.49,87777.24,86212.12,87077.44,5.86783
2025-11-25 16:00:00,87077.44,88199.4,86212.12,86825.24,0.88075
2025-11-25 20:00:00,86884.15,87891.21,86580.82,87573.26,3.85891
2025-11-26 00:00:00,87331.92,88220.64,87068.61,87068.61,0.57125
2025-11-26 04:00:00,87290.03,87952.88,86915.21,87952.88,0.46766
2025-11-26 08:00:00,87990.29,87990.29,86716.78,87153.26,0.07018
2025-11-26 12:00:00,87258.0,87645.36,86354.66,87000.0,1.16633
2025-11-26 16:00:00,87157.8,90436.9,87156.97,90125.41,5.03484
2025-11-26 20:00:00,90123.36,90600.57,89480.71,90577.72,4.55179
2025-11-27 00:00:00,90574.6,91945.46,90144.7,91139.75,3.63807
2025-11-27 04:00:00,91302.59,91599.63,90910.53,91405.89,1.04941
2025-11-27 08:00:00,91346.13,91917.72,91231.35,91562.82,1.58302
2025-11-27 12:00:00,91543.06,91543.06,90490.59,91029.64,0.51341
2025-11-27 16:00:00,90890.62,91816.88,90820.97,91749.37,0.48247
2025-11-27 20:00:00,91505.04,91746.86,91192.54,91452.2,0.52822
